id,order_id,order_fulfillment_order_id,is_contained_single_product,created_at
2728,1377,2735,0,2023-11-29 04:30:39
2729,1378,2736,0,2023-11-29 04:36:17
2730,1379,2737,0,2023-11-29 04:42:32
2731,1380,2738,0,2023-11-29 04:54:47
2732,1381,2739,0,2023-11-29 04:56:50
2733,1382,2740,0,2023-11-29 05:24:22
2734,1383,2741,0,2023-12-01 05:44:26
2735,1384,2742,0,2023-12-04 07:50:13
2736,1385,2743,0,2023-12-07 07:49:52
2737,1385,2744,0,2023-12-07 07:49:52
2738,1385,2746,0,2023-12-07 07:49:52
2739,1385,2745,0,2023-12-07 07:49:53
2740,1386,2747,0,2023-12-07 09:04:18
2741,1386,2749,0,2023-12-07 09:04:18
2742,1386,2748,0,2023-12-07 09:04:18
2747,1388,2754,0,2023-12-08 06:03:14
2748,1388,2755,0,2023-12-08 06:03:14
2749,1388,2756,0,2023-12-08 06:03:14
2750,1389,2757,0,2023-12-08 06:09:52
2751,1389,2758,0,2023-12-08 06:09:52
2752,1390,2759,0,2023-12-08 07:53:21
2753,1390,2760,0,2023-12-08 07:53:21
2754,1391,2761,0,2023-12-08 09:10:28
2755,1391,2763,0,2023-12-08 09:10:28
2756,1391,2762,0,2023-12-08 09:10:28
2757,1392,2764,0,2023-12-12 06:49:51
2758,1392,2766,0,2023-12-12 06:49:51
2759,1392,2765,0,2023-12-12 06:49:51
2760,1393,2767,0,2023-12-12 07:06:04
2761,1393,2768,0,2023-12-12 07:06:04
2762,1393,2770,0,2023-12-12 07:06:04
2763,1393,2769,0,2023-12-12 07:06:04
2764,1394,2771,0,2023-12-13 08:51:25
2765,1394,2772,0,2023-12-13 08:51:25
2771,1396,2778,0,2023-12-14 05:22:33
2782,1399,2790,0,2023-12-14 05:33:07
2786,1400,2794,0,2023-12-14 05:33:39
2787,1401,2796,0,2023-12-14 05:36:09
2788,1401,2797,0,2023-12-14 05:36:09
2789,1401,2795,0,2023-12-14 05:36:09
2790,1401,2798,0,2023-12-14 05:36:09
2791,1402,2799,0,2023-12-14 06:35:34
2792,1403,2800,0,2023-12-14 06:38:29
2793,1404,2801,0,2023-12-14 06:44:17
2794,1404,2802,0,2023-12-14 06:44:17
2795,1405,2803,0,2023-12-14 11:05:42
2796,1406,2804,0,2023-12-14 11:12:20
2797,1407,2805,0,2023-12-14 11:13:17
2798,1408,2806,0,2023-12-15 01:21:38
2799,1409,2807,0,2023-12-15 01:28:37
2800,1409,2808,0,2023-12-15 01:28:37
2801,1410,2809,0,2023-12-15 02:03:16
2802,1411,2810,0,2023-12-15 02:13:12
2803,1412,2811,0,2023-12-15 02:17:16
2804,1413,2812,0,2023-12-15 02:25:13
2805,1414,2813,0,2023-12-18 00:39:32
2806,1415,2814,0,2023-12-18 01:54:01
2808,1417,2816,0,2023-12-20 05:42:21
2809,1417,2817,0,2023-12-20 05:42:21
2810,1418,2818,0,2023-12-21 07:28:06
2811,1419,2820,0,2023-12-26 01:14:20
2812,1419,2819,0,2023-12-26 01:14:20
2813,1420,2821,0,2023-12-26 01:34:08
2814,1421,2822,0,2023-12-26 01:41:39
2815,1421,2823,0,2023-12-26 01:41:39
2816,1422,2824,0,2023-12-26 01:46:05
2817,1422,2825,0,2023-12-26 01:46:05
2818,1423,2826,0,2023-12-26 02:04:45
2819,1423,2827,0,2023-12-26 02:04:45
2820,1424,2828,0,2023-12-26 09:03:06
2821,1424,2829,0,2023-12-26 09:03:06
2822,1425,2830,0,2023-12-26 09:14:04
2823,1425,2831,0,2023-12-26 09:14:04
2824,1426,2832,0,2023-12-26 09:18:20
2825,1426,2833,0,2023-12-26 09:18:20
2826,1427,2835,0,2023-12-28 01:58:13
2827,1427,2834,0,2023-12-28 01:58:13
2828,1427,2836,0,2023-12-28 01:58:13
2829,1428,2837,0,2023-12-28 02:22:03
2830,1429,2838,0,2023-12-28 02:46:51
2831,1429,2839,0,2023-12-28 02:46:51
2832,1430,2840,0,2023-12-28 04:35:30
2833,1430,2841,0,2023-12-28 04:35:30
2834,1431,2842,0,2023-12-28 04:46:04
2835,1432,2843,0,2023-12-28 05:05:14
2836,1433,2844,0,2024-01-19 02:35:22
2837,1433,2845,0,2024-01-19 02:35:22
2838,1434,2846,0,2024-01-19 02:38:37
2839,1435,2847,0,2024-01-25 08:10:47
2840,1436,2849,0,2024-02-01 01:57:37
2841,1436,2848,0,2024-02-01 01:57:38
2842,1437,2851,0,2024-02-01 04:17:07
2843,1437,2850,0,2024-02-01 04:17:07
2844,1438,2852,0,2024-02-01 05:56:08
2845,1439,2853,0,2024-02-01 08:01:07
2846,1440,2854,0,2024-02-08 06:30:27
2847,1441,2855,0,2024-02-14 09:11:50
2848,1442,2856,0,2024-02-14 10:00:07
2849,1443,2857,0,2024-02-14 10:11:02
2850,1444,2858,0,2024-02-15 01:20:30
2851,1445,2860,0,2024-02-15 06:19:40
2852,1445,2859,0,2024-02-15 06:19:41
2853,1446,2862,0,2024-02-15 08:15:44
2854,1446,2861,0,2024-02-15 08:15:44
2855,1447,2863,0,2024-02-15 08:55:17
2856,1448,2864,0,2024-02-16 05:49:32
2857,1449,2865,0,2024-02-16 05:56:41
2858,1450,2866,0,2024-02-16 08:53:32
2859,1451,2867,0,2024-02-16 10:35:51
2860,1452,2868,0,2024-02-16 10:44:23
2861,1453,2869,0,2024-02-16 10:54:37
2862,1454,2870,0,2024-02-20 02:31:15
2863,1455,2871,0,2024-02-20 02:47:07
2864,1456,2872,0,2024-02-20 02:53:57
2865,1457,2876,0,2024-02-20 02:59:21
2866,1457,2875,0,2024-02-20 02:59:21
2867,1457,2874,0,2024-02-20 02:59:22
2868,1457,2873,0,2024-02-20 02:59:22
2869,1458,2877,0,2024-02-20 09:42:24
2870,1458,2878,0,2024-02-20 09:42:25
2871,1459,2879,0,2024-02-21 09:12:07
2872,1460,2880,0,2024-02-21 09:14:42
2873,1461,2882,0,2024-03-15 06:27:14
2874,1461,2884,0,2024-03-15 06:27:14
2875,1461,2881,0,2024-03-15 06:27:14
2876,1461,2883,0,2024-03-15 06:27:14
2877,1462,2885,0,2024-03-22 07:25:11
2878,1463,2886,0,2024-03-28 07:20:27
